Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
c0000000051DD4A2C0000000000006B40
t1373456940
s27456

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/bgfg_codebook.cpp
c0000000051DD4A2C0000000000003024
t1373456940
s12324

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/bgfg_common.cpp
c0000000051DD4A2C000000000000161E
t1373456940
s5662

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/bgfg_estimation.cpp
c0000000051DD4A2C0000000000001EB4
t1373456940
s7860

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/bgfg_gaussmix.cpp
c0000000051DD4A2C000000000000C23A
t1373456940
s49722

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrack.cpp
c0000000051DD4A2C0000000000003C7C
t1373456940
s15484

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackanalysis.cpp
c0000000051DD4A2C0000000000001304
t1373456940
s4868

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackanalysishist.cpp
c0000000051DD4A2C000000000000C351
t1373456940
s50001

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackanalysisior.cpp
c0000000051DD4A2C000000000000148D
t1373456940
s5261

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackanalysistrackdist.cpp
c0000000051DD4A2C0000000000005123
t1373456940
s20771

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackgen1.cpp
c0000000051DD4A2C00000000000016A6
t1373456940
s5798

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackgenyml.cpp
c0000000051DD4A2C0000000000001C7D
t1373456940
s7293

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackingauto.cpp
c0000000051DD4A2C0000000000003CC1
t1373456940
s15553

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackingcc.cpp
c0000000051DD4A2C0000000000004B8B
t1373456940
s19339

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackingccwithcr.cpp
c0000000051DD4A2C00000000000049F6
t1373456940
s18934

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackinglist.cpp
c0000000051DD4A2C0000000000004ECE
t1373456940
s20174

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackingmsfg.cpp
c0000000051DD4A2C0000000000009900
t1373456940
s39168

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackingmsfgs.cpp
c0000000051DD4A2C0000000000004459
t1373456940
s17497

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackpostprockalman.cpp
c0000000051DD4A2C0000000000002BA3
t1373456940
s11171

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackpostproclinear.cpp
c0000000051DD4A2C000000000000111F
t1373456940
s4383

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/blobtrackpostproclist.cpp
c0000000051DD4A2C000000000000131F
t1373456940
s4895

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/calcimagehomography.cpp
c0000000051DD4A2C000000000000114C
t1373456940
s4428

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/calibfilter.cpp
c0000000051DD4A2C000000000000619A
t1373456940
s24986

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/calonder.cpp
c0000000051DD4A2C00000000000083C0
t1373456940
s33728

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/camshift.cpp
c0000000051DD4A2C0000000000002181
t1373456940
s8577

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/clique.cpp
c0000000051DD4A2C000000000000554A
t1373456940
s21834

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/compat.cpp
c0000000051DD4A2C0000000000005AED
t1373456940
s23277

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/condens.cpp
c0000000051DD4A2C000000000000259E
t1373456940
s9630

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/contourtree.cpp
c0000000051DD4A2C0000000000007709
t1373456940
s30473

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/correspond.cpp
c0000000051DD4A2C0000000000002E04
t1373456940
s11780

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/corrimages.cpp
c0000000051DD4A2C0000000000008ADB
t1373456940
s35547

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/createhandmask.cpp
c0000000051DD4A2C0000000000001220
t1373456940
s4640

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/decomppoly.cpp
c0000000051DD4A2C000000000000501A
t1373456940
s20506

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/dominants.cpp
c0000000051DD4A2C0000000000002DEB
t1373456940
s11755

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/dpstereo.cpp
c0000000051DD4A2C0000000000004BA0
t1373456940
s19360

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/eigenobjects.cpp
c0000000051DD4A2C000000000001039A
t1373456940
s66458

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/em.cpp
c0000000051DD4A2C0000000000001E03
t1373456940
s7683

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/enmin.cpp
c0000000051DD4A2C000000000000C704
t1373456940
s50948

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/enteringblobdetection.cpp
c0000000051DD4A2C000000000000918E
t1373456940
s37262

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/enteringblobdetectionreal.cpp
c0000000051DD4A2C0000000000001919
t1373456940
s6425

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/epilines.cpp
c0000000051DD4A2C000000000001A68B
t1373456940
s108171

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/extendededges.cpp
c0000000051DD4A2C0000000000001F40
t1373456940
s8000

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/face.cpp
c0000000051DD4A2C0000000000002BB9
t1373456940
s11193

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/facedetection.cpp
c0000000051DD4A2C0000000000003810
t1373456940
s14352

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/facetemplate.cpp
c0000000051DD4A2C0000000000000BAE
t1373456940
s2990

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/features2d.cpp
c0000000051DD4A2C0000000000001324
t1373456940
s4900

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/featuretree.cpp
c0000000051DD4A2C0000000000000A7F
t1373456940
s2687

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/findface.cpp
c0000000051DD4A2C0000000000000B4B
t1373456940
s2891

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/findhandregion.cpp
c0000000051DD4A2C0000000000004A57
t1373456940
s19031

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/hmm.cpp
c0000000051DD4A2C000000000000CD68
t1373456940
s52584

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/hmm1d.cpp
c0000000051DD4A2C0000000000008DB9
t1373456940
s36281

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/hmmobs.cpp
c0000000051DD4A2C0000000000004CA1
t1373456940
s19617

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/image.cpp
c0000000051DD4A2C000000000000243A
t1373456940
s9274

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/kdtree.cpp
c0000000051DD4A2C0000000000002195
t1373456940
s8597

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/lcm.cpp
c0000000051DD4A2C0000000000006671
t1373456940
s26225

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/lee.cpp
c0000000051DD4A2C000000000002A729
t1373456940
s173865

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/levmar.cpp
c0000000051DD4A2C0000000000002475
t1373456940
s9333

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/levmarprojbandle.cpp
c0000000051DD4A2C000000000000E5E3
t1373456940
s58851

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/levmartrif.cpp
c0000000051DD4A2C0000000000003F72
t1373456940
s16242

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/lines.cpp
c0000000051DD4A2C00000000000038F6
t1373456940
s14582

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/lmeds.cpp
c0000000051DD4A2C000000000000A9B5
t1373456940
s43445

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/lsh.cpp
c0000000051DD4A2C000000000000380F
t1373456940
s14351

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/morphcontours.cpp
c0000000051DD4A2C00000000000063D6
t1373456940
s25558

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/morphing.cpp
c0000000051DD4A2C0000000000003C92
t1373456940
s15506

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/oneway.cpp
c0000000051DD4A2C0000000000013C9B
t1373456940
s81051

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/optflowbm.cpp
c0000000051DD4A2C000000000000265D
t1373456940
s9821

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/optflowhs.cpp
c0000000051DD4A2C0000000000004CBC
t1373456940
s19644

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/optflowlk.cpp
c0000000051DD4A2C0000000000005372
t1373456940
s21362

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/pgh.cpp
c0000000051DD4A2C0000000000003F6E
t1373456940
s16238

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/planardetect.cpp
c0000000051DD4A2C000000000000D5E3
t1373456940
s54755

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.cpp
c0000000051DD4A2C000000000000083E
t1373456940
s2110

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp
c0000000051DD4A2C0000000000000B50
t1373456940
s2896

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/prewarp.cpp
c0000000051DD4A2C00000000000016AF
t1373456940
s5807

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/pyrsegmentation.cpp
c0000000051DD4A2C000000000000E1A9
t1373456940
s57769

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/scanlines.cpp
c0000000051DD4A2C000000000000DA9A
t1373456940
s55962

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/segment.cpp
c0000000051DD4A2C00000000000045D9
t1373456940
s17881

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/snakes.cpp
c0000000051DD4A2C0000000000003D22
t1373456940
s15650

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp
c0000000051DD4A2C00000000000039D2
t1373456940
s14802

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/stereogc.cpp
c0000000051DD4A2C00000000000078B1
t1373456940
s30897

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/subdiv2.cpp
c0000000051DD4A2C0000000000006795
t1373456940
s26517

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/testseq.cpp
c0000000051DD4A2C000000000000B9FC
t1373456940
s47612

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/texture.cpp
c0000000051DD4A2C000000000000565D
t1373456940
s22109

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/trifocal.cpp
c0000000051DD4A2C0000000000014E4B
t1373456940
s85579

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/vecfacetracking.cpp
c0000000051DD4A2C0000000000009656
t1373456940
s38486

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/video.cpp
c0000000051DD4A2C0000000000000D2C
t1373456940
s3372

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies9d9ea754f0fcb741^f7e9ac54f0fcb741^---0#1#0#--18"Check dependencies36"BB30D0DF-D66E-4C4A-85DF-1242D1A33D89-

CCompileC /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s402452564.712327
e402452567.350763
r1
xCompileC
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/3dtracker.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names' [-Wunused-command-line-argument]
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/3dtracker.cpp:42:
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp:48:
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:957:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:1145:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
